신한제1호스팩|2010.04.28|4000~5000|5000|37500||-|신한금융투자
우리스팩1호|2010.04.26|10000~-|10000|35000||-|우리투자증권
삼성생명|2010.04.22|90000~115000|110000|4888116||-|한국투자증권
동아체육용품유한공사|2010.04.06|4600~5200|5000|27595||-|교보증권
뉴프라이드|2010.04.02|6000~7700|7500|11100||-|골든브릿지
케이씨에스|2010.03.26|1200~1600|1600|4320||-|삼성증권
차이나킹하이웨이|2010.03.16|3000~3500|3700|72000||-|우리투자증권
동양밸류오션SPAC|2010.03.11|10000~-|10000|45000||-|동양증권
디지탈아리아|2010.03.11|8000~10000|11000|8371||-|교보증권
현대드림투게더|2010.03.04|6000~-|6000|20004||-|현대증권
대한생명보험|2010.03.03|9000~11000|8200|2100000||-|대우증권
미래에셋스팩1호|2010.02.25|1500~-|1500|20000||-|미래에셋증권
대우증권그린코리아SPAC|2010.02.17|2500~3500|3500|62500||-|대우증권
이미지스테크놀로지|2010.02.04|6000~7500|6000|9960||-|교보증권
인포바인|2010.01.20|26000~31000|33000|14850||-|한국투자증권
차이나하오란리사이클링|2010.01.19|4300~5600|4700|43000||-|신한금융
하이소닉|2010.01.19|11000~13000|13000|8800||-|한화증권
에스이티아이|2010.01.18|16500~18000|17500|31020||-|삼성증권
모베이스|2010.01.18|9000~12000|13200|-||-|미래에셋증권
에이치디시에스|2010.01.14|11000~15000|15000|10999||-|하이투자증권
락앤락|2010.01.14|14000~15700|15700|157000||-|한국투자증권
지역난방공사|2010.01.13|33400~40800|45000|130275||-|삼성증권
우리넷|2010.01.12|6000~7000|6700|6412||-|한국투자증권
아세아텍|2010.01.08|4700~5400|4100|20680||-|IBK투자증권
영흥철강|2010.01.08|12000~16000|12000|26984||-|대우증권
스타플렉스|2010.01.07|13100~15600|15000|18340||-|대신증권
우노앤컴퍼니|2009.12.28|7000~10000|6500|16945||-|SK증권
승화엘엠씨|2009.12.17|6000~7000|6700|8004||-|한화증권
코디에스|2009.12.16|5000~6000|6000|6049||-|동부증권
아이티엑스시큐리티|2009.12.08|6500~8000|6000|8404||-|한화증권
위메이드엔터테인먼트|2009.12.03|60000~65000|62000|130200||-|우리투자증권
KPX라이프사이언스|2009.12.03|5000~6500|6200|34100||-|미래에셋증권
멜파스|2009.12.01|43200~48800|43200|53752||-|한국투자증권
동양피엔에프|2009.12.01|10000~12000|12000|17000||-|HMC투자증권
현대푸드시스템|2009.11.30|10000~11600|11600|59670||-|현대증권
한전기술|2009.11.25|21600~24400|21600|165110||-|동양증권
디오텍|2009.11.24|10000~12000|9000|7160||-|한화증권
중국엔진집단유한공사|2009.11.16|10000~11000|6000|100000||-|신한금융투자
이원컴포텍|2009.11.12|2000~2200|2000|2903||-|신영증권
GKL|2009.11.04|9500~12000|12000|176288||-|미래에셋증권
강원비앤이|2009.11.02|4800~6000|4700|6720||-|현대증권
이너스텍|2009.10.27|10000~13000|10000|3750||-|대우증권
동방선기|2009.10.27|5000~5800|4000|8999||-|신한금융투자
에스케이씨앤씨|2009.10.26|28000~32000|30000|540000||-|우리,한국,대신
디엠씨|2009.10.20|7500~8600|6300|5625||-|미래에셋증권
진매트릭스|2009.10.20|11000~14000|8000|11000||-|삼성증권
스틸플라워|2009.10.09|17500~21500|13500|30625||-|미래에셋증권
비츠로셀|2009.10.09|6700~8000|5500|21440||-|현대증권
진로|2009.09.28|45000~50000|41000|648000||-|삼성,우리투자
동양생명|2009.09.23|17000~22000|17000|340380||-|대우증권외2
한스바이오메드|2009.09.22|4500~5100|5500|3496||-|한국투자증권
네오위즈벅스|2009.09.17|9000~11000|9000|24599||-|우리투자증권
아이앤씨테크놀로지|2009.09.16|14000~16000|16000|32480||-|미래에셋증권
케이엔더블유|2009.09.10|9000~11000|11000|8100||-|키움닷컴증권
에리트베이직|2009.09.10|3400~4200|4000|6800||-|신한금융투자
쌍용머티리얼|2009.09.09|14500~17500|17500|26100||-|대우증권
모린스|2009.09.08|30000~39000|39000|38828||-|우리투자,현대
디에스케이|2009.09.07|4000~5000|5000|6000||-|신한금융투자
제넥신|2009.09.01|22000~27000|27000|22000||-|대우,교보증권
톱텍|2009.08.27|9100~10400|10400|18200||-|HMC투자증권
동국S&amp;C|2009.08.06|9000~12000|11000|205716||-|삼성증권
에스앤더블류|2009.07.15|5600~6700|6700|5360||-|대신증권
게임빌|2009.07.13|13000~15500|15000|12600||-|동양증권
동일금속|2009.07.09|7000~8000|8000|16800||-|동양증권
대우캐피탈|2009.06.10|7000~8500|8000|46400||3.10%|한국투자증권
한미파슨스건축사사무소|2009.06.02|10000~13000|14500|15950||-|삼성증권
동아지질|2009.05.26|12500~14000|14500|50750||8.00%|대우증권
어보브반도체|2009.05.20|2500~3000|3300|4056||19.47%|한국투자증권
조이맥스|2009.05.18|40000~50000|55000|47891||38.64%|교보증권
차이나그레이트스타인터내셔널리|2009.05.11|1200~1600|1700|51000||14.03%|NH투자증권
이엔에프테크놀로지|2009.05.11|4500~5100|5500|14850||21.98%|한국투자증권
뉴그리드테크놀로지|2009.05.08|2800~3200|3500|2092||24.60%|미래에셋증권
중국원양자원유한공사|2009.05.04|2300~2900|3100|53320||-|현대증권
해덕선기|2009.04.29|7500~8500|8500|20825||20.41%|메리츠증권
서울마린|2009.04.29|8000~10000|10000|31497||13.10%|미래에셋증권
한국정밀기계|2009.04.27|18000~22000|22000|50490||53.00%|현대증권
STX엔파코|2009.04.27|10000~13000|13000|29900||-|굿모닝신한,우리
흥국|2009.04.22|3200~3800|4200|4713||5.43%|한국투자증권
신텍|2009.04.15|9500~12500|12500|17500||-|우리투자증권
티플랙스|2009.04.07|2200~2600|3000|3177||15.70%|미래에셋증권
우림기계|2009.04.07|8000~10000|10000|19580||2.07%|동양증권
네프로아이티|2009.04.06|3500~4500|4500|3600||-|삼성증권
엔에스브이|2009.03.31|3600~4300|4300|10900||-|대우증권
에스티오|2009.03.31|4000~5000|5000|4700||-|삼성증권
뷰웍스|2009.03.25|8000~10000|9000|9450||11.69%|한국투자증권
에스앤에스텍|2009.03.25|3500~4500|4000|9200||-|대우증권
에이테크솔루션|2009.03.25|5000~5800|5400|2700||-|현대증권
코오롱생명과학|2009.03.17|19500~23500|23500|16920||-|삼성증권
네오피델리티|2009.03.12|4000~5000|4500|2250||-|한화증권
중국식품포장유한공사|2009.03.04|2700~3700|1500|9000||-|굿모닝신한증권
이수앱지스|2009.01.13|5000~5500|5500|7480||-|삼성증권
유비쿼스|2009.01.07|6000~7000|6100|6278||-|미래에셋증권
대성파인텍|2009.01.07|4000~4500|3500|1575||-|현대증권
메디톡스|2008.12.26|13200~14700|14000|3542||-|한국투자증권
엠게임|2008.12.01|11000~13000|10000|3100||-|미래에셋증권
아이컴포넌트|2008.11.25|5100~5600|3500|1358||-|한국투자증권
연합과기공고유한공사|2008.11.18|4000~5000|2200|13200||-|대우증권
LG파워콤|2008.11.12|8500~10000|5700|76380||-|우리투자증권
에너지솔루션즈|2008.11.04|5000~6000|3000|2100||-|현대증권
이크레더블|2008.10.06|20000~25000|18000|11880||34.21%|한화증권
심팩에이앤씨|2008.09.22|18000~20000|12000|62400||-|동양증권
사이버다임|2008.09.17|4000~5000|3100|2456||-|우리투자증권
세운메디칼|2008.09.10|6000~7000|5600|5600||21.70%|한화증권
케이제이프리텍|2008.09.02|5000~6000|3000|3757||-|교보증권
마이크로컨텍솔루션|2008.09.01|2400~3100|2000|2000||-|HMC투자증권
삼강엠앤티|2008.07.10|8200~10000|6500|12350||-|신영증권
LG이노텍|2008.07.07|50000~60000|40500|137700||0.88%|대우증권
아이엠|2008.07.03|7700~9100|5000|10000||-|한국투자증권
코리아에스이|2008.06.26|6000~7000|5500|5280||-|동양증권
한텍엔지니어링|2008.06.25|10200~11500|8500|15300||9.73%|굿모닝신한증권
슈프리마|2008.06.24|27100~34000|27100|16260||-|한국투자증권
명문제약|2008.06.24|6300~7100|6000|15234||-|우리투자증권
서울옥션|2008.06.12|9000~12000|11000|36428||-|우리투자증권
비유와상징|2008.06.12|36000~40000|33000|59103||-|현대증권
이스트소프트|2008.06.11|9000~12000|9800|4361||-|한화증권
씨디아이홀딩스|2008.06.09|30000~33000|33000|16187||-|삼성증권
윌덱스|2008.06.04|9100~10300|10000|20000||-|한국투자증권
쎄트렉아이|2008.05.27|33500~43000|43000|10062||-|한국투자증권
브리지텍|2008.05.19|2700~3100|3100|5541||-|굿모닝신한
고영테크놀러지|2008.05.16|10000~11500|11500|12132||-|한국투자증권
제이씨엔터테인먼트|2008.05.14|8500~10500|10500|21000||-|삼성증권
테스|2008.04.28|33000~38000|34000|28949||-|하나IB증권
우진비앤지|2008.04.28|3600~4100|4000|4800||-|한국투자증권
세미텍|2008.04.24|6000~7000|5000|8485||-|동양증권
엘디티|2008.04.15|3700~4300|3800|4770||8.95%|한국투자증권
예스이십사|2008.04.15|6500~7500|6300|21735||-|동양증권
실리콘화일|2008.04.08|9000~12000|6000|9000||-|현대증권
메타바이오메드|2008.03.25|10500~13000|9000|90000||13.57%|한국투자증권
네패스신소재|2008.03.18|6200~6800|4400|2904||-|우리투자증권
효성오앤비|2008.03.18|8500~11000|7500|13500||2.00%|SK증권
제너시스템즈|2008.03.10|5500~6500|3500|6160||25.38%|한국투자증권
넥실리온|2008.01.16|6200~7200|3500|3675||-|한국투자증권
네오엠텔|2008.01.11|13000~14200|8500|7650||-|삼성증권
텔레필드|2008.01.10|11000~13000|5000|5218||-|굿모닝신한증권
코웰이홀딩스|2008.01.10|3000~3500|2000|22400||11.16%|교보증권
에스맥|2008.01.09|7200~8200|3500|5900||-|한국투자증권
엔케이|2008.01.09|11900~15500|10000|32000||0.53%|한국투자증권
마이스코|2008.01.08|25000~30000|18000|39600||14.67%|교보증권
일신랩|2007.12.07|6000~7000|4500|3600||-|현대증권
쎄믹스|2007.12.06|5500~7000|3300|3159||-|CJ투자증권
서원인텍|2007.12.05|7000~8000|6000|15000||-|교보증권
이씨에스텔레콤|2007.11.30|3200~4000|2500|3750||-|현대증권
대창메탈|2007.11.27|9500~11500|6500|19581||4.40%|미래에셋증권
한전KPS|2007.11.23|11000~13300|13300|119700||71.00%|굿모닝신한증권
미성포리테크|2007.11.22|7000~8000|6300|15120||-|굿모닝신한증권
위즈위드|2007.11.16|6500~7500|5200|11658||24.00%|굿모닝신한증권
성진지오텍|2007.11.13|14000~17000|14000|80003||20.00%|대우증권
화풍방직|2007.11.07|5212~5212|5600|33600||47.25%|대우증권
세실|2007.11.02|11000~13000|11000|27500||27.02%|CJ투자증권
알에프세미|2007.11.01|6500~7500|4800|4320||-|대우증권
디엔에프|2007.10.30|18700~21500|12000|9960||-|한국투자증권
씨모텍|2007.10.26|32000~37000|23000|36379||22.13%|동양증권
제이에스전선|2007.10.26|20000~24000|24000|48000||-|삼성증권
일진정공|2007.10.19|5000~5600|5200|9360||72.10%|신흥증권
쉘라인|2007.10.19|18300~20600|17400|50025||-|삼성증권
비엠티|2007.10.18|8500~10000|8000|12000||44.95%|동양증권
현우산업|2007.10.14|7400~9600|6800|9520||-|대신증권
기신정기|2007.10.11|9500~11500|10000|31500||53.37%|동양증권
이엘케이|2007.10.11|10500~12500|10000|24000||-|한화증권
KSS해운|2007.10.10|60000~65000|65000|11303||-|우리투자증권
이엠코리아|2007.10.09|8300~9300|8500|12495||-|한국투자증권
효성ITX|2007.10.09|4000~5150|5000|18650||-|삼성증권
다믈멀티미디어|2007.10.02|5000~6500|4500|5572||-|미래에셋증권
디아이씨|2007.09.28|55000~65000|63000|41326||-|동양증권
엘지에스|2007.09.21|10000~12000|11000|18150||25.30%|한화증권
에스에너지|2007.09.20|17000~19000|19000|16530||91.00%|한화증권
제이엠텔레콤|2007.09.19|5000~6000|5700|11400||-|대우증권
성우전자|2007.09.18|9000~11000|11000|10450||74.22%|CJ투자증권
오디텍|2007.09.17|8300~10300|10000|10000||70.00%|미래에셋증권
미래나노텍|2007.09.12|32000~37000|37000|55500||-|한국투자증권
상보|2007.09.11|12000~15000|15000|19500||55.30%|한화증권
네오티스|2007.09.11|10000~12000|11500|18400||-|대우증권
에스티엑스팬오션|2007.09.10|1270~1270|1720|590125||-|삼성증권
아이에스시테크놀러지|2007.09.07|17000~21000|21000|32340||75.18%|현대증권
옴니시스템|2007.09.06|5500~6500|6500|7359||-|한국투자증권
바이오톡스텍|2007.09.05|4000~5500|5500|4950||56.78%|한화증권
연이정보통신|2007.09.05|3500~4000|4000|13200||20.43%|교보증권
푸른기술|2007.08.31|11000~13000|12500|9375||-|한국투자증권
웨이브일렉트로닉스|2007.08.29|9300~10300|10000|24800||-|한국투자증권
빅솔론|2007.08.03|8000~9000|10000|8560||81.99%|교보증권
3노드디지탈|2007.07.27|1800~2200|2500|21600||-|신영증권
넥스지|2007.07.24|7500~9100|9600|8352||86.36%|동부증권
에스엔케이폴리텍|2007.07.11|6500~7500|8900|15405||-|키움증권
아구스|2007.07.10|11000~13000|14500|17600||-|미래에셋증권
아로마소프트|2007.07.06|7000~7500|8200|10552||-|교보증권
바로비젼|2007.07.05|7000~8500|8900|7420||-|우리투자증권
에코프로|2007.07.02|7000~8000|9000|7700||-|동양종합
메모리앤테스팅|2007.06.26|7000~8000|8000|7000||-|동양증권
컴투스|2007.06.21|8000~10300|12000|12800||-|한국투자증권
디지텍시스템스|2007.06.12|18500~22500|21000|30622||99.65%|교보증권
삼성카드|2007.06.12|40000~45000|48000|48000||-|한국투자증권
넥스트칩|2007.05.31|14500~16200|15700|15080||89.50%|한국투자증권
엔텔스|2007.05.30|9500~10500|10000|7696||91.97%|한국투자증권
풍강|2007.05.15|3600~4100|3700|10660||99.86%|서울증권
케이프|2007.05.08|14500~16500|18000|31500||99.90%|미래에셋증권
동국제약|2007.05.08|11800~14400|14000|25620||99.95%|삼성증권
상신이디피|2007.05.03|6300~7300|7000|7000||99.74%|대한투자증권
한라레벨|2007.05.03|8000~9000|8600|15480||99.52%|대우증권
에버테크노|2007.05.02|4500~5500|5200|10400||96.69%|미래에셋증권
에프알텍|2007.04.26|3000~3800|3300|3828||91.59%|동양증권
잘만테크|2007.04.26|12500~14000|14000|14000||99.97%|CJ투자증권
이엠텍|2007.04.12|7000~8000|7100|4688||-|하나증권
이트레이드증권|2007.01.25|7400~9800|6500|13000||-|한국투자증권
오스템임플란트|2007.01.18|13800~16400|15000|39240||99.78%|한국투자증권
네오팜|2007.01.10|7500~9200|8000|88000||99.97%|삼성증권
비에이치|2007.01.09|5500~6500|4600|5175||14.86%|대우증권
나노캠텍|2007.01.08|7900~8800|7000|7000||89.46%|한국투자증권
오스코텍|2006.12.28|17000~21000|9000|10800||68.39%|대우증권,신흥증권
켐트로닉스|2006.12.26|9000~11000|9500|9215||59.90%|교보증권
젯텍|2006.12.19|6500~8000|7000|5180||92.88%|미래에셋증권
동아엘텍|2006.12.12|5500~6500|6000|6000||63.54%|교보증권
아비스타|2006.12.08|10000~12000|11100|33300||99.95%|대우증권
디앤티|2006.12.04|6000~7000|6200|4960||53.33%|동양증권
신양엔지니어링|2006.12.04|8500~10000|9100|10920||99.28%|CJ투자증권
펜타마이크로|2006.11.29|10000~11000|10200|10209||99.55%|한화증권
휴온스|2006.11.28|8000~9500|9300|11160||99.90%|한국투자증권
파트론|2006.11.27|7500~8500|8300|9296||99.40%|한국투자증권
한국컴퓨터|2006.11.21|20000~25000|23500|12102||99.95%|교보증권
다사테크|2006.11.17|12000~16400|12000|5856||98.41%|한국투자증권
유니테스트|2006.11.14|23000~26000|22000|168225||71.33%|동양증권
큐에스아이|2006.11.06|7500~8500|6800|9316||98.57%|한국투자증권
에스에이티|2006.11.06|5500~6500|5200|4524||95.58%|키움증권
크레듀|2006.11.01|22500~25500|24000|31200||99.97%|한국투자증권
화신테크|2006.10.27|2500~3000|2700|6750||99.94%|대우증권
주연테크|2006.10.20|6000~8000|6400|27520||99.96%|하나증권
성창에어텍|2006.10.17|3300~4000|3400|5440||97.33%|동양증권
고려반도체시스템|2006.10.13|6050~7150|5500|6050||99.02%|한화증권
넥스턴|2006.10.12|3700~4700|4100|7380||98.71%|동양증권
인천도시가스|2006.10.11|18000~22000|19000|22800||99.98%|한양증권
제이티|2006.10.10|2700~3700|2700|3078||81.40%|한화증권
광진윈텍|2006.09.27|2400~2800|2600|6474||97.31%|신영증권
이녹스|2006.09.26|7000~8000|6500|7020||63.07%|한국투자증권
삼정펄프|2006.09.14|28000~32000|29000|11259||99.94%|서울증권
용현비엠|2006.09.14|8000~9000|9000|11700||90.54%|동양증권
바텍|2006.09.12|7000~9000|6700|11457||61.18%|교보증권
엠디에스테크놀로지|2006.09.06|13000~16000|13000|15990||89.02%|교보증권
현대EP|2006.09.05|17200~21000|18500|22200||99.95%|현대증권
평산|2006.08.01|13500~15000|15500|62000||99.82%|미래에셋증권
엘씨텍|2006.07.20|1600~2100|1500|2400||52.74%|신영증권
지오텔|2006.07.13|10000~11000|9800|6762||31.04%|한국증권
엑스씨이|2006.07.04|7500~8500|7500|6000||63.78%|동양증권
티엘아이|2006.07.04|12000~15000|11400|11258||32.10%|미래에셋증권
젠트로|2006.06.29|3000~4000|2200|3300||28.26%|키움닷컴
한국전자금융|2006.06.26|20000~25000|20500|16400||99.66%|현대증권
트라이콤|2006.06.20|6000~7000|4800|4992||5.36%|굿모닝신한증권
인포뱅크|2006.06.15|6000~7000|4600|7424||-|동양증권
미디어플렉스|2006.06.14|23000~29000|24000|45183||99.72%|한국투자증권
맥스엔지니어링|2006.06.13|3500~4500|2900|3549||-|한화증권
사이버패스|2006.06.13|5500~7500|5200|6240||-|교보증권
온미디어|2006.06.13|4500~5500|5200|62400||-|삼성증권
팬엔터테인먼트|2006.06.12|7000~8500|7000|9002||-|NH투자증권
에이치앤티|2006.06.09|7000~9000|6800|13600||-|교보증권
오엘케이|2006.06.08|4400~5700|4000|4000||-|한국증권
포인트아이|2006.06.08|9000~10000|7300|3905||-|교보증권
동우|2006.05.30|3700~4800|3000|20580||-|대신증권
롯데관광개발|2006.05.17|15000~17000|18000|54000||-|우리투자증권
씨앤비텍|2006.05.17|5000~6000|5600|5697||-|한화증권
제이브이엠|2006.05.15|14000~18000|17000|32300||-|교보증권
팅크웨어|2006.05.03|8500~9500|10000|13000||-|한국투자증권
엔트로피|2006.04.26|7000~9000|8500|10328||-|키움닷컴증권
진바이오텍|2006.04.07|4500~6500|5000|7050||-|한국투자증권
애강|2006.03.22|2400~3000|2800|5040||-|한화증권
미래에셋증권|2006.01.26|43000~53000|48000|197520||-|삼성증권
롯데쇼핑|2006.01.26|340000~430000|400000|685714||-|대우증권
엠비즈네트웍스글로벌|2006.01.16|12000~15000|15000|15375||-|한국투자증권
제우스|2006.01.12|13000~18000|13500|38340||-|교보증권
모건코리아|2006.01.12|1300~1700|1600|2880||-|신영증권
글로벌스탠다드테크놀로지|2006.01.10|5000~6000|5800|5461||-|우리투자증권
모빌탑|2006.01.06|9100~12400|12400|6703||-|한국투자
뉴프렉스|2005.12.28|7000~8000|7100|8591||-|한국투자증권
유진테크|2005.12.27|7000~8000|7800|7644||-|현대증권
오늘과내일|2005.12.27|3600~4400|4100|6693||-|굿모닝신한
크리스탈지노믹스|2005.12.22|18000~23000|18000|22680||-|대우증권
바이로메드|2005.12.19|14000~17000|15000|28350||-|현대증권
바이오니아|2005.12.14|6000~11000|11000|22000||-|대우증권
윈포넷|2005.12.09|8000~9000|8600|8539||-|미래에셋증권
글로비스|2005.12.07|19000~21000|21300|159750||-|대우증권
디오스텍|2005.12.07|5000~5700|6200|6324||-|미래에셋증권
대봉엘에스|2005.12.07|3400~4200|4200|5460||-|한국투자증권
와이엔텍|2005.12.06|2300~2700|2700|10098||-|교보증권
모젬|2005.12.06|12000~16000|17000|17350||-|대투증권
더베이직하우스|2005.12.01|9000~11000|11000|44000||-|대우증권
우진ACT|2005.11.30|6000~8000|8300|16600||-|교보증권
수성|2005.11.30|2500~3100|3000|7422||-|부국증권
엠피씨|2005.11.23|3600~4500|4300|7740||-|교보증권
이노칩테크놀로지|2005.11.17|11000~15000|14500|19807||-|대우증권
범우이엔지|2005.11.15|12000~16000|15200|20064||-|동원증권
제일연마공업|2005.11.15|5000~6000|5300|7950||-|대신증권
아이디에스|2005.11.09|13000~16000|13500|27000||-|교보증권
이엠따블유안테나|2005.11.09|9000~11000|11000|12923||-|한화증권
화우테크놀러지|2005.11.07|3100~3700|3700|2220||-|우리투자증권
자연과환경|2005.11.01|3000~4000|3700|3700||-|하나증권
리바트|2005.10.27|10000~12000|11500|14950||-|우리증권
와토스코리아|2005.10.26|6000~9000|7000|9800||-|sk증권
아이피에스|2005.10.25|8000~9000|9000|26369||-|동양증권
루미마이크로|2005.10.25|6000~9000|6600|12804||-|교보증권
인프라웨어|2005.10.12|6000~7000|7300|15929||-|대우증권
대한제강|2005.10.06|15000~18000|17300|24220||-|삼성증권
성일텔레콤|2005.10.06|3600~4000|3600|6704||-|교보증권
두올산업|2005.10.06|1200~1600|1600|2080||-|메리츠증권
서린바이오사이언스|2005.09.29|10000~12000|10000|11212||-|대신증권
가비아|2005.09.27|6000~7500|5600|36232||-|교보증권
에스에스씨피|2005.09.27|6000~8000|7700|26885||-|미래에셋증권
덕산하이메탈|2005.09.27|7500~10000|9000|15480||-|삼성증권
하나마이크론|2005.09.23|6500~8000|7600|16150||-|대우증권
그린소프트켐|2005.09.22|10700~12700|11600|6960||-|굿모닝신한
아바코|2005.09.21|5500~6400|5700|14308||-|현대증권
엘오티베큠|2005.09.13|7000~8500|7700|9940||-|한투증권
참테크|2005.09.13|11000~13000|9700|14162||-|교보증권
실리샌드|2005.09.13|4500~5500|4500|5040||-|한화증권
이상네트웍스|2005.09.12|10000~12000|9500|9500||-|현대증권
금호타이어|2005.02.03|13250~16000|13250(예정)|90100||-|대신증권
이노와이어리스|2005.01.18|11000~14000|13400(확정)|11000||-|동원증권
동양계전공업|2005.01.15|7000~9000|7100(확정)|16520||-|교보증권
이엠엘에스아이|2005.01.13|-|18000(확정)|31800||-|대우증권
에이디피엔지니어링|2005.01.13|10000~10500|10500(확정)|13221||-|우리증권
서산|2005.01.11|-|12000(확정)|1678||-|미래에셋
에이블씨엔씨|2005.01.11|18000~24000|20000(확정)|14774||-|미래에셋증권
한창산업|2005.01.11|2300~2700|2400(확정)|3680||-|LG투자증권
디이엔티|2005.01.10|4200~5000|4000(확정)|7114||-|대우증권
인터넷엠비씨|2005.01.06|4000~4800|3400(확정)|10200||-|미래에셋
에스엔유프리시젼|2005.01.04|25000~29000|27000(확정)|18900||-|동원증권
인프라밸리|2004.12.28|10000~12000|8400(확정)|12820||-|교보증권
비아이이엠티|2004.12.23|3700~4500|3000(확정)|4560||-|대신증권
손오공|2004.12.17|9000~11000|9300|13032||-|한양증권
아이크래프트|2004.12.15|6500~8000|6000|5438||-|미래에셋증권
메가스터디|2004.11.30|19000~23000|18500(확정)|25722||-|굿모닝신한증권
대주전자재료|2004.11.25|3200~4000|3000|5264||-|한투증권
텔레칩스|2004.11.25|5000~6000|4700|8089||-|대우증권
모빌리언스|2004.11.24|6500~8500|4700|7800||-|교보증권
넥스트인스트루먼트|2004.11.23|3200~4100|2800|6480||-|교보증권
화인에이티씨|2004.11.15|2800~3200|2800(예정)|3052||-|LG투자증권
유니드|2004.11.10|14200~17400|14200(예정)|28052||-|삼성증권
토비스|2004.11.03|2600~3300|2200(확정)|4940||-|브릿지증권
신지소프트|2004.10.12|9000~12000|9000(확정)|6300||-|미래에셋증권
태양기전|2004.10.12|16000~21000|14000(확정)|21984||-|교보증권
디지탈디바이스|2004.10.12|3500~4500|3100(확정)|3500||-|우리증권
모코코|2004.10.12|3000~3800|2500(확정)|3990||-|동원증권
케이이엔지|2004.10.07|3000~4000|2700(확정)|7829||-|동양증권
국일제지|2004.10.06|-|15000(확정)|6000||-|현대증권
디엠에스|2004.09.06|-|28400(확정)|36920||-|한화증권
아이레보|-|5000~6500|6300(확정)|10500||-|교보증권
레인콤|-|37000~47000|47000(확정)|48840||-|현대증권
비트윈|-|3500~4500|4000(확정)|4690||-|미래에셋
텔코웨어|-|12000~15500|12000(확정)|33357||-|삼성증권
다날|-|10000~12000|8500(확정)|18400||-|LG증권
한국경제티브이|-|10600~13000|10600(확정)|5151||-|삼성증권
신성델타테크|-|1700~2200|1700(확정)|3298||-|하나증권
LG필립스엘시디|-|37100~52600|34500(확정)|356160||-|동원증권
동아에스텍|-|1800~2100|1800(예정)|5616||-|동원증권
유니퀘스트|-|5500~6500|4000(확정)|19800||-|LG증권
코아로직|-|28000~32000|23000(확정)|26450||-|미래에셋증권
한서제약|-|-|1400(확정)|-||-|
테스텍|-|-|1260|-||-|대우증권
글로벌에스엠테크리미티드|-|2800~3200|3200|-||-|미래에셋증권
케이탑리츠|-|-|5500|16500||-|한국투자증권
모두투어리츠|-|6000~6000|6000|14100||-|교보증권,케이비투자증권
신한알파리츠|-|5000~5000|5000|114000||-|신한금융투자
대신밸런스스팩10호|-|2000~2000|2000|10000||-|대신증권
